Tarih,Ürün,Birim Fiyat,Satış Adedi,Toplam Satış
2024-01-01,Ürün A,43.71,19,830.49
2024-01-01,Ürün B,95.56,18,1720.08
2024-01-01,Ürün C,75.88,23,1745.2399999999998
2024-01-01,Ürün D,63.88,24,1533.1200000000001
2024-01-01,Ürün E,24.04,28,673.12
2024-01-02,Ürün A,24.04,17,408.68
2024-01-02,Ürün B,15.23,23,350.29
2024-01-02,Ürün C,87.96,16,1407.36
2024-01-02,Ürün D,64.1,20,1282.0
2024-01-02,Ürün E,73.73,18,1327.14
2024-01-03,Ürün A,11.85,23,272.55
2024-01-03,Ürün B,97.29,16,1556.64
2024-01-03,Ürün C,84.92,27,2292.84
2024-01-03,Ürün D,29.11,20,582.2
2024-01-03,Ürün E,26.36,19,500.84
2024-01-04,Ürün A,26.51,16,424.16
2024-01-04,Ürün B,37.38,18,672.84
2024-01-04,Ürün C,57.23,17,972.91
2024-01-04,Ürün D,48.88,18,879.84
2024-01-04,Ürün E,36.21,26,941.46
2024-01-05,Ürün A,65.07,22,1431.54
2024-01-05,Ürün B,22.55,20,451.0
2024-01-05,Ürün C,36.29,20,725.8
2024-01-05,Ürün D,42.97,23,988.31
2024-01-05,Ürün E,51.05,14,714.6999999999999
2024-01-06,Ürün A,80.67,18,1452.06
2024-01-06,Ürün B,27.97,21,587.37
2024-01-06,Ürün C,56.28,16,900.48
2024-01-06,Ürün D,63.32,15,949.8
2024-01-06,Ürün E,14.18,15,212.7
2024-01-07,Ürün A,64.68,17,1099.5600000000002
2024-01-07,Ürün B,25.35,27,684.45
2024-01-07,Ürün C,15.85,20,317.0
2024-01-07,Ürün D,95.4,19,1812.6000000000001
2024-01-07,Ürün E,96.91,17,1647.47
2024-01-08,Ürün A,82.76,21,1737.96
2024-01-08,Ürün B,37.42,17,636.14
2024-01-08,Ürün C,18.79,15,281.84999999999997
2024-01-08,Ürün D,71.58,19,1360.02
2024-01-08,Ürün E,49.61,16,793.76
2024-01-09,Ürün A,20.98,21,440.58
2024-01-09,Ürün B,54.57,21,1145.97
2024-01-09,Ürün C,13.09,20,261.8
2024-01-09,Ürün D,91.84,10,918.4000000000001
2024-01-09,Ürün E,33.29,14,466.06
2024-01-10,Ürün A,69.63,25,1740.75
2024-01-10,Ürün B,38.05,22,837.0999999999999
2024-01-10,Ürün C,56.81,21,1193.01
2024-01-10,Ürün D,59.2,19,1124.8
2024-01-10,Ürün E,26.64,28,745.9200000000001
2024-01-11,Ürün A,97.26,32,3112.32
2024-01-11,Ürün B,79.76,15,1196.4
2024-01-11,Ürün C,94.55,23,2174.65
2024-01-11,Ürün D,90.53,25,2263.25
2024-01-11,Ürün E,63.81,24,1531.44
2024-01-12,Ürün A,92.97,15,1394.55
2024-01-12,Ürün B,17.96,25,449.0
2024-01-12,Ürün C,27.64,20,552.8
2024-01-12,Ürün D,14.07,26,365.82
2024-01-12,Ürün E,39.28,25,982.0
2024-01-13,Ürün A,44.98,18,809.64
